Id,Type,DeviceId,DiskId,CpuId,GpuId,Date,Temperature,OverallUsage,MemoryUsage
150,CPU temp,57,,44,,12/10/2024 00:40:10,82.23981,10.615506,
151,CPU temp,29,,60,,12/10/2024 00:40:10,20.07698,72.01494,
152,CPU temp,41,,39,,12/10/2024 00:40:10,9.274755,34.7669,
153,CPU temp,20,,6,,12/10/2024 00:40:10,79.6936,82.31701,
154,CPU temp,36,,66,,12/10/2024 00:40:10,70.13739,90.26989,
155,CPU temp,71,,93,,12/10/2024 00:40:10,32.960537,57.190807,
156,CPU temp,72,,71,,12/10/2024 00:40:10,40.98438,44.830925,
157,CPU temp,80,,74,,12/10/2024 00:40:10,77.33055,31.086243,
158,CPU temp,28,,60,,12/10/2024 00:40:10,96.83376,65.01627,
159,CPU temp,26,,71,,12/10/2024 00:40:10,93.993,13.793757,
160,CPU temp,16,,70,,12/10/2024 00:40:10,17.802416,7.6349797,
161,CPU temp,3,,29,,12/10/2024 00:40:10,17.971859,31.477306,
162,CPU temp,18,,78,,12/10/2024 00:40:10,26.63695,7.426825,
163,CPU temp,65,,78,,12/10/2024 00:40:10,62.436546,88.698296,
164,CPU temp,55,,3,,12/10/2024 00:40:10,81.5966,23.426445,
165,CPU temp,69,,77,,12/10/2024 00:40:10,53.77861,24.073011,
166,CPU temp,83,,35,,12/10/2024 00:40:10,9.671959,3.2913008,
167,CPU temp,3,,33,,12/10/2024 00:40:10,86.59153,78.40209,
168,CPU temp,95,,34,,12/10/2024 00:40:10,67.72571,61.62879,
169,CPU temp,13,,78,,12/10/2024 00:40:10,7.4277267,47.826797,
170,CPU temp,2,,54,,12/10/2024 00:40:10,83.79185,68.81942,
171,CPU temp,68,,28,,12/10/2024 00:40:10,21.965729,22.421099,
172,CPU temp,48,,24,,12/10/2024 00:40:10,22.017324,22.895285,
173,CPU temp,58,,39,,12/10/2024 00:40:10,87.59752,76.090576,
174,CPU temp,42,,36,,12/10/2024 00:40:10,49.787636,6.1553965,
175,CPU temp,35,,12,,12/10/2024 00:40:10,12.628792,87.99773,
176,CPU temp,36,,50,,12/10/2024 00:40:10,27.547043,10.673465,
177,CPU temp,23,,60,,12/10/2024 00:40:10,14.687075,53.31077,
178,CPU temp,93,,24,,12/10/2024 00:40:10,44.99407,55.520084,
179,CPU temp,19,,2,,12/10/2024 00:40:10,33.433525,41.733776,
180,CPU temp,27,,61,,12/10/2024 00:40:10,37.77684,17.62309,
181,CPU temp,71,,29,,12/10/2024 00:40:10,55.444653,66.73565,
182,CPU temp,36,,44,,12/10/2024 00:40:10,88.45275,91.43627,
183,CPU temp,87,,77,,12/10/2024 00:40:10,42.19298,49.095036,
184,CPU temp,22,,33,,12/10/2024 00:40:10,73.213844,35.67701,
185,CPU temp,43,,13,,12/10/2024 00:40:10,91.251274,68.327995,
186,CPU temp,75,,38,,12/10/2024 00:40:10,72.39122,87.858055,
187,CPU temp,51,,63,,12/10/2024 00:40:10,91.47326,63.157444,
188,CPU temp,13,,4,,12/10/2024 00:40:10,47.255863,9.559342,
189,CPU temp,70,,86,,12/10/2024 00:40:10,72.30976,47.661022,
190,CPU temp,53,,77,,12/10/2024 00:40:10,18.853346,70.39814,
191,CPU temp,94,,87,,12/10/2024 00:40:10,58.917683,45.3094,
192,CPU temp,57,,61,,12/10/2024 00:40:10,61.337944,16.349184,
193,CPU temp,93,,38,,12/10/2024 00:40:10,73.38342,98.367935,
194,CPU temp,60,,67,,12/10/2024 00:40:10,47.3591,27.06949,
195,CPU temp,49,,42,,12/10/2024 00:40:10,86.17409,91.21472,
196,CPU temp,45,,75,,12/10/2024 00:40:10,29.891619,87.2835,
197,CPU temp,41,,16,,12/10/2024 00:40:10,31.224682,95.25169,
198,CPU temp,43,,3,,12/10/2024 00:40:10,20.439312,14.390565,
199,CPU temp,99,,13,,12/10/2024 00:40:10,35.564217,43.457054,
200,CPU temp,27,,66,,12/10/2024 00:40:10,24.335867,18.891865,
201,CPU temp,19,,68,,12/10/2024 00:40:10,93.29108,52.414967,
202,CPU temp,86,,44,,12/10/2024 00:40:10,22.63886,36.5384,
203,CPU temp,8,,95,,12/10/2024 00:40:10,44.05708,56.95628,
204,CPU temp,23,,44,,12/10/2024 00:40:10,69.827965,30.13251,
205,CPU temp,2,,83,,12/10/2024 00:40:11,88.36418,78.04341,
206,CPU temp,34,,72,,12/10/2024 00:40:11,28.035141,30.066181,
207,CPU temp,5,,75,,12/10/2024 00:40:11,11.1818695,30.766468,
208,CPU temp,2,,19,,12/10/2024 00:40:11,93.59883,9.859646,
209,CPU temp,52,,85,,12/10/2024 00:40:11,32.637054,69.04794,
210,CPU temp,97,,38,,12/10/2024 00:40:11,74.411644,47.410675,
211,CPU temp,44,,7,,12/10/2024 00:40:11,22.462954,7.486963,
212,CPU temp,72,,86,,12/10/2024 00:40:11,88.25409,97.29715,
213,CPU temp,81,,25,,12/10/2024 00:40:11,84.39205,47.54746,
214,CPU temp,3,,37,,12/10/2024 00:40:11,10.646157,7.6812468,
215,CPU temp,52,,43,,12/10/2024 00:40:11,70.1167,85.98308,
216,CPU temp,16,,21,,12/10/2024 00:40:11,93.906364,44.886017,
217,CPU temp,53,,80,,12/10/2024 00:40:11,16.928646,15.655966,
218,CPU temp,51,,72,,12/10/2024 00:40:11,66.8048,26.245237,
219,CPU temp,88,,17,,12/10/2024 00:40:11,57.98113,9.238741,
220,CPU temp,82,,68,,12/10/2024 00:40:11,23.26007,48.69888,
221,CPU temp,1,,66,,12/10/2024 00:40:11,33.05405,69.78768,
222,CPU temp,75,,57,,12/10/2024 00:40:11,8.319747,38.032284,
223,CPU temp,49,,84,,12/10/2024 00:40:11,79.47308,59.647488,
224,CPU temp,64,,61,,12/10/2024 00:40:11,60.443844,46.68046,
225,CPU temp,9,,9,,12/10/2024 00:40:11,57.45701,61.563114,
226,CPU temp,92,,31,,12/10/2024 00:40:11,91.974014,65.44375,
227,CPU temp,55,,59,,12/10/2024 00:40:11,18.405602,37.48884,
228,CPU temp,10,,4,,12/10/2024 00:40:11,31.079294,6.8941293,
229,CPU temp,36,,2,,12/10/2024 00:40:11,35.377792,57.029934,
230,CPU temp,31,,97,,12/10/2024 00:40:11,45.593006,53.29346,
231,CPU temp,30,,12,,12/10/2024 00:40:11,84.390305,17.74193,
232,CPU temp,8,,49,,12/10/2024 00:40:11,83.33343,25.885607,
233,CPU temp,18,,19,,12/10/2024 00:40:11,38.161247,35.015972,
234,CPU temp,91,,90,,12/10/2024 00:40:11,58.710247,77.687965,
235,CPU temp,92,,39,,12/10/2024 00:40:11,93.23345,85.83091,
236,CPU temp,76,,42,,12/10/2024 00:40:11,49.097214,38.59898,
237,CPU temp,37,,34,,12/10/2024 00:40:11,29.301147,98.548874,
238,CPU temp,63,,26,,12/10/2024 00:40:11,7.0757747,69.131714,
239,CPU temp,37,,8,,12/10/2024 00:40:11,14.3289385,7.615169,
240,CPU temp,46,,90,,12/10/2024 00:40:11,16.493515,2.0976758,
241,CPU temp,66,,72,,12/10/2024 00:40:11,26.550562,96.76544,
242,CPU temp,54,,94,,12/10/2024 00:40:11,9.888419,25.569721,
243,CPU temp,70,,66,,12/10/2024 00:40:11,14.535142,44.134453,
244,CPU temp,52,,5,,12/10/2024 00:40:11,12.348311,57.043613,
245,CPU temp,87,,85,,12/10/2024 00:40:11,78.95408,7.307328,
246,CPU temp,36,,67,,12/10/2024 00:40:11,43.785145,20.63939,
247,CPU temp,90,,38,,12/10/2024 00:40:11,51.149906,5.9528055,
248,CPU temp,51,,55,,12/10/2024 00:40:11,76.0436,18.254976,
249,CPU temp,37,,88,,12/10/2024 00:40:11,14.207518,31.659441,
250,CPU temp,94,,6,,12/10/2024 00:40:11,37.88551,61.147953,
251,CPU temp,52,,53,,12/10/2024 00:40:11,58.351128,6.146638,
252,CPU temp,95,,37,,12/10/2024 00:40:11,8.102868,3.337211,
253,CPU temp,4,,18,,12/10/2024 00:40:11,66.95549,43.008957,
254,CPU temp,63,,6,,12/10/2024 00:40:11,9.770531,77.729836,
255,CPU temp,2,,43,,12/10/2024 00:40:11,36.443935,17.21992,
256,CPU temp,18,,27,,12/10/2024 00:40:11,81.93009,44.331074,
257,CPU temp,69,,61,,12/10/2024 00:40:11,50.22944,52.629528,
258,CPU temp,5,,82,,12/10/2024 00:40:11,89.02457,88.126625,
259,CPU temp,60,,39,,12/10/2024 00:40:11,23.847317,60.042374,
260,CPU temp,86,,34,,12/10/2024 00:40:11,3.2940562,38.871216,
261,CPU temp,32,,63,,12/10/2024 00:40:11,91.41844,86.63228,
262,CPU temp,47,,80,,12/10/2024 00:40:11,63.70185,60.14416,
263,CPU temp,92,,95,,12/10/2024 00:40:11,32.07662,42.075714,
264,CPU temp,48,,43,,12/10/2024 00:40:11,59.315617,1.5185556,
265,CPU temp,7,,22,,12/10/2024 00:40:11,92.182816,41.70589,
266,CPU temp,40,,62,,12/10/2024 00:40:11,69.16409,89.5196,
267,CPU temp,76,,46,,12/10/2024 00:40:11,42.96876,12.383878,
268,CPU temp,94,,95,,12/10/2024 00:40:11,23.032495,58.0094,
269,CPU temp,95,,99,,12/10/2024 00:40:11,65.00906,74.626175,
270,CPU temp,27,,18,,12/10/2024 00:40:11,31.436962,58.48033,
271,CPU temp,12,,31,,12/10/2024 00:40:11,45.365852,25.719273,
272,CPU temp,29,,73,,12/10/2024 00:40:11,75.80449,58.673527,
273,CPU temp,76,,91,,12/10/2024 00:40:11,76.40321,5.2294574,
274,CPU temp,40,,92,,12/10/2024 00:40:11,40.0655,37.103683,
275,CPU temp,96,,6,,12/10/2024 00:40:11,71.68101,34.249393,
276,CPU temp,22,,72,,12/10/2024 00:40:11,8.386905,24.616493,
277,CPU temp,34,,18,,12/10/2024 00:40:11,47.92321,51.710968,
278,CPU temp,7,,43,,12/10/2024 00:40:11,10.339185,46.143612,
279,CPU temp,16,,96,,12/10/2024 00:40:11,24.461119,70.29622,
280,CPU temp,70,,19,,12/10/2024 00:40:11,90.38538,47.06597,
281,CPU temp,15,,14,,12/10/2024 00:40:11,78.89582,47.528683,
282,CPU temp,42,,47,,12/10/2024 00:40:11,35.746273,28.565884,
283,CPU temp,94,,92,,12/10/2024 00:40:11,77.61838,42.181824,
284,CPU temp,38,,41,,12/10/2024 00:40:11,41.585155,10.160543,
285,CPU temp,75,,16,,12/10/2024 00:40:11,86.87084,15.237205,
286,CPU temp,76,,28,,12/10/2024 00:40:11,75.18502,24.648867,
287,CPU temp,97,,72,,12/10/2024 00:40:11,58.07077,90.59083,
288,CPU temp,60,,69,,12/10/2024 00:40:11,56.41079,64.42184,
289,CPU temp,14,,7,,12/10/2024 00:40:11,17.276598,87.06593,
290,CPU temp,97,,20,,12/10/2024 00:40:11,17.814226,41.075417,
291,CPU temp,34,,89,,12/10/2024 00:40:11,46.579308,34.637,
292,CPU temp,2,,41,,12/10/2024 00:40:11,11.352065,38.21059,
293,CPU temp,10,,46,,12/10/2024 00:40:11,85.96919,63.929394,
294,CPU temp,97,,25,,12/10/2024 00:40:11,82.61777,70.70208,
295,CPU temp,41,,45,,12/10/2024 00:40:11,21.03365,77.18133,
296,CPU temp,78,,8,,12/10/2024 00:40:11,28.725353,42.96954,
297,CPU temp,61,,58,,12/10/2024 00:40:11,29.450258,80.88378,
298,CPU temp,73,,79,,12/10/2024 00:40:11,96.75496,96.445656,
299,CPU temp,82,,16,,12/10/2024 00:40:11,42.32931,17.23953,
300,CPU temp,81,,30,,12/10/2024 00:40:11,10.991447,98.77301,
301,CPU temp,13,,70,,12/10/2024 00:40:11,76.615395,22.607014,
302,CPU temp,35,,26,,12/10/2024 00:40:11,96.34203,54.081528,
303,CPU temp,72,,50,,12/10/2024 00:40:11,73.6256,85.52372,
304,CPU temp,16,,95,,12/10/2024 00:40:11,12.09019,63.144516,
305,CPU temp,49,,54,,12/10/2024 00:40:11,92.98857,78.285255,
306,CPU temp,1,,60,,12/10/2024 00:40:11,5.764083,77.137886,
307,CPU temp,56,,76,,12/10/2024 00:40:11,42.413624,23.643032,
308,CPU temp,47,,95,,12/10/2024 00:40:11,88.926704,37.515903,
309,CPU temp,32,,4,,12/10/2024 00:40:11,55.605293,21.202839,
310,CPU temp,95,,92,,12/10/2024 00:40:11,35.335773,63.964596,
311,CPU temp,85,,22,,12/10/2024 00:40:11,82.23804,50.66771,
312,CPU temp,90,,58,,12/10/2024 00:40:11,67.767235,54.057865,
313,CPU temp,76,,53,,12/10/2024 00:40:11,76.85536,9.133293,
314,CPU temp,2,,16,,12/10/2024 00:40:12,27.96615,16.330881,
315,CPU temp,3,,86,,12/10/2024 00:40:12,23.303305,62.73463,
316,CPU temp,31,,87,,12/10/2024 00:40:12,48.4542,85.22509,
317,CPU temp,7,,65,,12/10/2024 00:40:12,89.11052,51.09621,
318,CPU temp,94,,81,,12/10/2024 00:40:12,16.248257,46.702835,
319,CPU temp,65,,63,,12/10/2024 00:40:12,54.00873,37.258045,
320,CPU temp,8,,28,,12/10/2024 00:40:12,58.433025,94.56844,
321,CPU temp,11,,3,,12/10/2024 00:40:12,40.329647,9.729355,
322,CPU temp,28,,18,,12/10/2024 00:40:12,38.965134,48.129276,
323,CPU temp,27,,9,,12/10/2024 00:40:12,62.53783,52.0189,
324,CPU temp,84,,3,,12/10/2024 00:40:12,98.83774,23.664366,
325,CPU temp,66,,39,,12/10/2024 00:40:12,32.477634,44.61051,
326,CPU temp,96,,43,,12/10/2024 00:40:12,91.463264,13.903972,
327,CPU temp,67,,3,,12/10/2024 00:40:12,84.09119,13.18266,
328,CPU temp,20,,27,,12/10/2024 00:40:12,37.329453,78.611946,
329,CPU temp,30,,62,,12/10/2024 00:40:12,42.644833,77.25833,
330,CPU temp,61,,19,,12/10/2024 00:40:12,76.809746,54.338097,
331,CPU temp,43,,48,,12/10/2024 00:40:12,20.17114,61.6257,
332,CPU temp,93,,61,,12/10/2024 00:40:12,42.383026,99.56513,
333,CPU temp,22,,89,,12/10/2024 00:40:12,48.060104,74.68993,
334,CPU temp,79,,66,,12/10/2024 00:40:12,27.254383,78.21473,
335,CPU temp,87,,95,,12/10/2024 00:40:12,70.39592,35.748962,
336,CPU temp,98,,53,,12/10/2024 00:40:12,3.4415672,53.38557,
337,CPU temp,53,,73,,12/10/2024 00:40:12,40.78116,6.3552623,
338,CPU temp,75,,48,,12/10/2024 00:40:12,46.049465,87.18045,
339,CPU temp,93,,52,,12/10/2024 00:40:12,87.352356,93.410095,
340,CPU temp,48,,44,,12/10/2024 00:40:12,4.536032,82.87813,
341,CPU temp,34,,33,,12/10/2024 00:40:12,32.76118,24.585203,
342,CPU temp,23,,34,,12/10/2024 00:40:12,35.458122,14.289263,
343,CPU temp,14,,99,,12/10/2024 00:40:12,58.53549,68.636154,
344,CPU temp,30,,31,,12/10/2024 00:40:12,98.398254,0.09577886,
345,CPU temp,19,,45,,12/10/2024 00:40:12,80.64801,71.9971,
346,CPU temp,32,,49,,12/10/2024 00:40:12,8.916353,85.43503,
347,CPU temp,33,,90,,12/10/2024 00:40:12,86.713264,91.88546,
348,CPU temp,17,,76,,12/10/2024 00:40:12,80.78543,10.741405,
349,CPU temp,33,,8,,12/10/2024 00:40:12,47.72462,43.44776,
350,CPU temp,45,,11,,12/10/2024 00:40:12,69.87897,64.188774,
351,CPU temp,33,,83,,12/10/2024 00:40:12,3.6121569,20.848509,
352,CPU temp,2,,19,,12/10/2024 00:40:12,10.732957,69.9108,
353,CPU temp,73,,31,,12/10/2024 00:40:12,37.065617,36.28404,
354,CPU temp,43,,93,,12/10/2024 00:40:12,88.42546,24.499973,
355,CPU temp,52,,43,,12/10/2024 00:40:12,47.719105,19.623814,
356,CPU temp,44,,46,,12/10/2024 00:40:12,1.503009,92.33372,
357,CPU temp,92,,33,,12/10/2024 00:40:12,18.279102,50.844883,
358,CPU temp,38,,33,,12/10/2024 00:40:12,72.28707,15.719413,
359,CPU temp,70,,74,,12/10/2024 00:40:12,33.82533,61.166862,
360,CPU temp,80,,68,,12/10/2024 00:40:12,80.22102,28.99329,
361,CPU temp,84,,4,,12/10/2024 00:40:12,38.084614,50.252586,
362,CPU temp,56,,44,,12/10/2024 00:40:12,39.61382,16.78589,
363,CPU temp,8,,57,,12/10/2024 00:40:12,84.23012,99.77509,
364,CPU temp,56,,57,,12/10/2024 00:40:12,77.42978,46.015484,
